Unit,Module,Filename,Question,Explanation
_u0_overview_metacog,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u0_overview_metacog/x-oli-inline-assessment/_u1_lo_sc.xml,Describe some study techniques that would be especially useful when learning body system terminology and parts at the knowledge and understanding level.,"Much of this learning is based on identification of a structure on an image or by description and definition of associated terms. You could create blank classification charts, similar to the ones in the unit, and see if you can fill them in with your own words after you have studied. You could also create flashcards for terms in bold in unit or in your textbook, to help learn descriptions and definitions. Labeling and coloring activities, typically found in lab manuals, can also be useful in learning the organ system structures. Creating a flow chart that puts structures or events in sequence will help with some processes that occur in steps. See the next section on Learning Strategies for more ideas."
_u0_overview_metacog,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u0_overview_metacog/x-oli-inline-assessment/_u1_lo_sc.xml,Describe some study techniques that would be best suited to learning objectives at the reasoning level.,This requires you apply what you have learned about the system. You can create a mind-map that shows relationships among different parts and processes. Completing a Venn diagram is a good way to compare and contrast two or three related structures or functions and organizational tables help you analyze multiple characteristics. Watching animated videos of a physiological process and then creating your own outline or drawing of the process can help you learn the important events and how they interact. Reading case studies can help you predict and evaluate the effects on organ systems. See the next section on Learning Strategies for more ideas.
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_LOO_hormones_lbd.xml,The cervical and uterine tissue become more sensitive to oxytocin during late pregnancy in response to increased levels of estrogen in the mother’s blood. What is changing to make this tissue more sensitive to oxytocin and enhance this positive feedback?,The steroid estrogen hormone is stimulating the transcription of protein receptors for oxytocin that are inserted into the smooth muscle cell membrane. Oxytocin binds to its receptor to stimulate stronger and longer contractions for birth.None
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_LOO_hormones_lbd.xml,"A positive feedback loop is unstable and would result in a runaway situation if something did not terminate the continued increased stimulus. In the example of child birth, why does the feedback loop stop eventually?","After the baby is born, the stretch receptors are no longer stimulated and the release of oxytocin decreases.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_LOO_hormones_lbd.xml,"The contractions will continue for minutes to an hour after the baby is born. This helps expel the placenta, also known as the afterbirth. Why would the contractions continue for this time period even though the baby has been born?","Hormones produced before the end of stretch receptors being stimulated are still circulating in the blood and will continue to stimulate the uterine smooth muscle with receptors for oxytocin until the hormone is bound or degraded slowly. Unlike the nervous system which initiates and ends stimulation quickly, the endocrine system is not only slower to initiate, but also slower to end its effect.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_LOO_regulation_lbd.xml,"Look at letter “E” on the feedback diagram. What would be the advantage of input from other parts of the brain continuing to stimulate the hypothalamus, and thus more thyroid hormone production even if the blood level has returned within normal homeostatic range?","Temporarily increased levels of thyroid releasing and stimulating hormone would result in elevated thyroid hormone levels above the homeostatic range. This would allow the body to generate metabolic heat in an emergency situation, improving cold-tolerance along with other homeostatic body temperature regulating mechanisms. This response is most noticeable in young children.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_LOO_regulation_lbd.xml,What would be the advantage of having the negative feedback from the increased thyroid hormones to both the hypothalamus and the anterior pituitary?,"By providing feedback to “stop” the continued release of both hypothalamus releasing hormone and anterior pituitary stimulating hormone, the thyroid will more quickly stop releasing more hormone. Without this, it would take much longer for the hypothalamus to stop stimulating the anterior pituitary and then the anterior pituitary to stop stimulating the thyroid and the level of circulating thyroid hormone would fluctuate more and potentially increase above the homeostatic range. This situation, however, also makes it hard to artificially mimic the homeostatic maintenance of blood thyroid hormone levels with drug replacements. It often takes weeks or months of adjusting drug doses to treat hypothyroidism or hyperthyroidism with drugs.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_LOO_stimuli_lbd.xml,Homeostatic mechanisms stimulated by changes in body fluid composition (humoral) often involve more than one hormone in a negative feedback loop. Why would this be typical? For example: insulin decreases blood glucose while glucagon increases blood glucose; parathyroid hormone increases blood calcium levels while calcitonin from thyroid decreases blood calcium in children.,"Stimulating opposite responses to maintain body fluid homeostasis will need to involve different target cells and metabolic responses. Because each hormone has a specific receptor and specific effect on its target cells, it will take different hormones to maintain this humoral component within homeostatic range. As it increases, it would stimulate release of one hormone but not the other; as it decreases, it would stimulate release of the other hormone.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_adrenal_tt_digt.xml,What is a functional significance of the anatomical blood supply to the adrenal gland?,"This ensures quick release and distribution of these hormones to all parts of the body, especially those related to emergency or stress reactions (cortisol, epinephrine, and norepinephrine)."
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_adrenal_tt_digt.xml,What is the functional significance that this is the only endocrine gland with autonomic nervous system innervation?,"At the same time the preganglionic sympathetic neurons are stimulating postganglionic neurons to release epinephrine at the effector organs, the adrenal gland is releasing even more epinephrine into the blood to enhance the effects to survive the emergency."
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_pancreas_tt_digt.xml,What would be the stimulus and effect if both alpha and beta cells were secreting their hormone?,"F or PP cells can stimulate both insulin and glucagon release after a high protein meal or fasting. In the case of protein, glucagon will stimulate the conversion of excess protein into glucose and insulin will lower the resulting increase in blood glucose. In the case of fasting, both are needed to ensure glucose is made available, despite the lack of food intake. Just as with a high protein diet, both hormones contribute to sustaining the cells."
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_parathyroid_tt_digt.xml,"Explain the difference between the three major effectors in these feedback loops: kidney reabsorption, bone resorption, and intestine absorption.","Reabsorption refers to absorbing something that has been filtered; the kidneys are moving calcium from the filtered plasma back into the blood to conserve calcium, or it is lost from the body in urine. Resorption refers to remodeling by lysis; the osteoclasts are dissolving the calcium phosphate (hydroxyapatite) bone matrix to release minerals into the blood, thereby remodeling the bone structure. Absorption refers to bringing into the body from outside, so calcium is absorbed from food into the intestinal cells and then into blood for transport through body.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_parathyroid_tt_digt.xml,Explain the physiological mechanism that connects kidney stone formation to hyperparathyroidism.,"Under the influence of increased PTH, the kidney tubule cells would not reabsorb calcium ions, so the level of blood would return to homeostatic levels, but a side-effect is increased calcium in the filtrate for excretion with urine. This excess calcium in the nephron tubules and kidney tubes can crystalize to form one of the common kidney stones that block tubes, damage tissue and cause pain.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_parathyroid_tt_digt.xml,Explain the physiological mechanism that connects osteoporosis to hyperparathyroidism.,"Under the influence of increased PTH, the osteoclasts become more active and no longer balanced with osteoblast bone deposition for normal homeostatic bone remodeling. The level of calcium in blood is maintained homeostatically for normal function of nerves and muscle, but the bone matrix has lost calcium and can become thin and brittle.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_parathyroid_tt_lbd.xml,"While the indirect effect of both calcitonin and PTH on osteoblasts is still being studied, what would be the expected effect of each hormone?","Calcitonin would stimulate osteoblast activity to deposit more bone matrix, removing it from the blood. PTH would inhibit osteoblasts so they don’t remove the blood calcium being conserved by the kidney and absorbed by the intestine."
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_pineal_tt_digt.xml,Target cell receptors for melatonin are found in the hypothalamus and pituitary. What is the functional significance of this anatomical feature?,"Through the major homeostasis centers and “master gland” with tropic hormones, melatonin can influence many different targets in the body. Normally this sets up a circadian rhythm of metabolism, but it also accounts for the wide range of effects associated with jet lag or shift work.None"
_u10_endocrine,_u10_m1_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m1_LOO/x-oli-inline-assessment/endo_thyroid_tt_digt.xml,"Before 1924, when Morton Salt began regularly adding iodine to salt in response to U.S. health official requests, people living in the upper Midwest and Great Lakes Region had a high incidence of goiter. Why?","The soils in that region have some of the lowest iodine levels in the world and they were eating mostly fresh water fish which did not provide iodine in their diet. Coastal regions with access to seafood did not have the same problems. Today with wide distribution of refrigerated fresh and frozen seafood, that is less a concern."
_u10_endocrine,_u10_m2_homeostasis,/Users/pawan/Documents/Project/a_and_p/content//_u10_endocrine/_u10_m2_homeostasis/x-oli-inline-assessment/endo_fluid_tt_digt.xml,"Most people know of the kind of diabetes associated with improper production or response to insulin (diabetes mellitus). Many even know of the difference between type 1 and type 2 diabetes mellitus. However, most people don’t know much about this very different disease called diabetes insipidus. The term “diabetes” is derived from Greek meaning “through a siphon”. How would you explain to them why they are both called diabetes?","Both diseases involve excess urine production (polyuria) and excess thirst (polydipsia). In diabetes insipidus, the lack of the hormone that normally controls water reabsorption by osmosis is missing, so this is a direct link to increased urine production. In diabetes mellitus, the hormone involved is insulin that normally controls movement of glucose from the blood into cells for metabolism. The resulting increased blood glucose results in more glucose being filtered than can be reabsorbed. This extra solute draws more water into the tubules by osmosis, increasing urine volume. As the condition becomes chronic, destruction of the kidney itself increases this effect by presence of protein in the filtrate and urine as well.None"
_u11_respiratory,_u11_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u11_respiratory/_u11_m2_structures/x-oli-inline-assessment/respiratory_low_temp_breath_nose.xml,In your own words explain why some experts recommend that you should breath through your nose when temperatures are low.,When the temperature of the air is very cold it can cause damage to the respiratory zone. It can also lead to lower enzyme function which can decrease the ability of the body to convert between carbon dioxide and carbonic acid. Breathing in through the nose is advantageous because the nasal cavity contains the nasal conchae which help to warm and humidify the cold air before it enters the trachea. The nostrils are also smaller in diameter so less air can enter and be warmed at one time.
_u11_respiratory,_u11_m4_homeostasis,/Users/pawan/Documents/Project/a_and_p/content//_u11_respiratory/_u11_m4_homeostasis/x-oli-inline-assessment/respiratory_system_homeostasis.xml,A common treatment for hyperventilation has been to breath into a paper bag. Based on what you know about how the respiratory system functions to maintain homeostasis. Explain why this may help hyperventilation but may also cause serious problems.,"By breathing out into a paper bag a person creates air that is rich in carbon dioxide. Hyperventilation lowers the amount of carbon dioxide in the blood by inhaling air that is rich in carbon dioxide a person can restore some of that carbon dioxide. If the carbon dioxide levels in the blood fall too far it can result in hypocapnia which can result in the dilation of blood vessels and an increased affinity of hemoglobin for oxygen. These two things can cause a lack of oxygen being supplied to the brain. The other issue can occur when a person is breathing the air from the bag, they are breathing air with a lower concentration of oxygen which lowers the amount of oxygen available to the person. None"
_u12_urinary,_u12_m1_introduction,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m1_introduction/x-oli-inline-assessment/urinary_function_urinary_sys_1.xml,What is the difference between excretion and elimination?,The Urinary system utilizes the process of excretion to rid the body of the nitrogenous waste products of metabolism. It will also rid the body of some unmetabolized drugs through the process of elimination. The digestive system utilizes elimination to rid the body of undigestable materials.
_u12_urinary,_u12_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m2_structures/x-oli-inline-assessment/urinary_antidiuretic_hormone.xml,What is the purpose of the Antidiuretic hormone?,"In the case of a person who does not drink enough water, sweats a lot, or has diarrhea, the body needs to conserve water. If water conservation is required, the Antidiuretic hormone allows the kidneys to produce a small amount of concentrated urine to both preserve water and still eliminate wastes and surplus ions."
_u12_urinary,_u12_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m2_structures/x-oli-inline-assessment/urinary_countercurrent_mult.xml,"With considering the role of the medullary interstitial, what is the difference between countercurrent exchange and countercurrent multiplication?","In countercurrent exchange, urea and sodium and chloride ions diffuse from the medullary interstitial fluid into the blood, which then allows water to diffuse from the blood into the interstitial fluid. The countercurrent multiplication mechanism, located in the loop of Henle, is responsible for the establishment of an osmotic gradient within the medullary interstitium."
_u12_urinary,_u12_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m2_structures/x-oli-inline-assessment/urinary_filtration_membrane_1.xml,Doctors will look for the serum proteins in the urine as a test for kidney damage. Why?,If serum proteins are filtered through the gomerulus that means that the filtration membrane may be damaged. Normally proteins are blocked by size.
_u12_urinary,_u12_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m2_structures/x-oli-inline-assessment/urinary_urea.xml,Why are most of the substances filtered through the kidneys reabsorbed? Why is urea the one substance that is not reabsorbed to the extent that the others are?,"To maintain normal plasma levels, almost every organic nutrient is reabsorbed while urea is the waste product of the urinary system."
_u12_urinary,_u12_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m2_structures/x-oli-inline-assessment/urinary_urine_storage.xml,What is the mechanism that temporarily prevents urine from escaping when bladder volume is not too great and when there is not much discomfort from a full urinary bladder?,"Because they are reflexes, spinal storage reflexes automatically cause the internal and external urethral sphincter muscles to contract."
_u12_urinary,_u12_m3_levels_org,/Users/pawan/Documents/Project/a_and_p/content//_u12_urinary/_u12_m3_levels_org/x-oli-inline-assessment/urinary_urine_volume.xml,"As noted above, the volume of urine can vary. Using both the above chart and the text, why would the volume change? The answer needs to be more complete than simply, “drinking more would change the volume”.","Despite the volume of liquid varying from day to day, the total volume of fluid within the body typically remains the same. This is due to the body’s fluid homeostasis. Through homeostasis, a person will urinate more when drinking a large amount of fluid. Conversely, when an inadequate amount of fluids are not taken in, the kidneys will produce a small amount of concentrated urine to preserve water. So, through homeostasis, the amount of fluid in the body will remain about the same."
_u13_lymphatic,_u13_m2_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u13_lymphatic/_u13_m2_LOO/x-oli-inline-assessment/lymph_innate_cellular_sac.xml,Describe the innate immune response to bacteria that enters through a cut on the skin.,"The first obstacle that bacteria must overcome is the skin. Entry through a cut in the skin allows for such access. When it enters, the pathogen-associated molecular patterns (PAMPs) found on the surface of the bacteria are recognized by the local immune cells. Mast cells begin to release chemicals to recruit other immune cells, then macrophages or neutrophils will phagocytize the bacteria and lyse it. The area of infection shows signs of infection. It will become hot, red, swollen, and become painful because of the influx of inflammatory cells.None"
_u13_lymphatic,_u13_m2_LOO,/Users/pawan/Documents/Project/a_and_p/content//_u13_lymphatic/_u13_m2_LOO/x-oli-inline-assessment/lymph_innate_cellular_sac.xml,Why is it beneficial to have an innate immune response?,The innate immune response is very rapid. Signs of infection and inflammation are evident within minutes of exposure. The innate immune response will either prevent or diminish the potential damage that can result if a pathogen gained access to the body.None
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/classify_receptors_DIGT2.xml,Chemoreceptor cells contain cell membrane proteins that detect chemical stimuli dissolved in fluids. What two body fluids are necessary in order for us to smell and taste? _________(chemoreceptor_sa),"The saliva dissolves chemicals in food so we can taste them and mucous of our nasal cavity dissolves airborne chemicals so we can smell them. If you dry off your tongue and hold your nose, you won’t be able to “taste” the difference between a piece of apple or a piece of potato. Much of what we perceive as “taste” is really smell – think about how things “taste” when you have congestion from a bad cold and can’t smell."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/define_epsp_sc.xml,"The channels responsible for EPSP’s are sodium channels, while those responsible for IPSP’s are potassium and chloride channels. Can you explain why?","Due to the higher extracellular concentration of Na+, opening Na+-channels causes rapid inward diffusion of Na+ that leads to depolarization (less negative or positive on inside) of the cell membrane. On the other hand, opening of K+-channel or the Cl—channel causes these ions to follow the concentration gradient out of the cell (K+) or into the cell (Cl-), respectively, leading to hyperpolarization (even more negative than resting potential on inside)."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/define_hyperalgesia_LBD1.xml,"The term hyperalgesia comes from the Greek roots “hyper-” meaning “over” and “-algos” meaning “pain”. The increased pain perception comes from sensitization of the normally silent mechanoreceptors. Another term, allodynia comes from the Greek roots “allos” meaning “other” and “odune” also meaning “pain”. The change in this instance occurs within the central nervous system neurochemistry, not in the peripheral receptors. An example of this “other pain” is when it hurts to have your shirt touch your skin after a sunburn. What is the main difference between hyperalgesia and allodynia? _________(q1_sa)","Allodynia is used to describe pain from a stimulus that normally would not be able to stimulate pain receptors, such as light touch stimulating pain receptors near the epidermis/dermis border. The changes occur within the central nervous system, not the receptor. Hyperalgesia is used to describe the increased sensation of pain from a stimulus that would normally stimulate only pressure receptors if the silent pain receptors themselves in the peripheral nervous system were not sensitized. The change occurs with the receptors in the peripheral nervous system."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/define_nociceptors_DIGT1.xml,"There are times when surgeons will perform what is called “awake brain surgery”. The scalp is numbed and the patient receives some sedation, but does not lose consciousness. The patient may be asked questions and respond during the surgery. Based on your knowledge of nociceptor distribution, explain how this is possible._________(q1_sa)","The brain and spinal cord tissue does not contain nociceptors. So a headache is not pain coming from the brain itself. The pain is coming from stimulation of nociceptors associated with other tissues around the nervous tissue of the brain, such as meninges or blood vessels, or from other structures in the head, such as muscles, sinuses, or eyes."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/define_reflex_DIGT1.xml,"You see someone about to touch a hot pan, but just before they touch it they stop and withdraw their hand, preventing a serious burn to the skin of their hand. What evidence do you have that this was not a somatic reflex?_________(qsub_0)","Because they didn’t actually touch the pan, there was no sensory input to initiate the involuntary reflex to stimulate the motor response of quickly withdrawing their hand. Instead, they initiated a voluntary motor response that prevented stimulation of that receptor based on other sensory input being consciously interpreted and linked to conscious learned behavior or memory."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/define_reflex_DIGT2.xml,"When stimulating the muscle spindle receptor with a reflex hammer, the detected muscle stretch causes a reflex where the muscle responds by quickly extending the knee joint. Such a rapid contraction can put significant tension on the the tendon of the muscle that is sensed by the tendon sense organ. To prevent damage to the tendon or its attachment to bone, what type of reflex would you predict the tendon sense organ would initiate? _________(qsub_0)","Stimulation of the tendon stretch organ will result in muscle inhibition (relaxation), thus preventing tendon damage. The tendon reflex is an ipsilateral somatic reflex that is the opposite of the stretch reflex."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/describe_ear_impulses_digt1.xml,What part of the ear structures are responsible for the large amplification of sound from the external to inner ear?,"The small bones in the middle ear, the ossicles, amplify sound between the tympanic membrane and the oval window of the inner ear."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/describe_ear_impulses_digt2.xml,"where do frequencies, from high to low pitches, cause activity in the hair cells within the cochlear duct?",High frequencies activate hair cells towards the base of the cochlea and low frequencies activate hair cells towards the apex of the cochlea.
