Unit,Module,Filename,Question,Explanation
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/describe_pain_DIGT1.xml,"Some people have one of several rare genetic diseases called hereditary sensory neuropathy in which their nociceptors don’t function properly. They can’t detect pain, especially in appendicular parts of body and mouth. As a result, they often injure themselves without being aware of the damage. They also frequently don’t sweat and are susceptible to hyperthermia.Explain why the fact that our nociceptors don’t typically adapt is a protective mechanism. _________(q1_sa)",
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/describe_receptor_modality_DIGT1.xml,"Even though a receptor might be able to contribute information to more than one sensory modality (such as temperature and pain), what is specific for each receptor. _________(q1_sa)",
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/describe_taste_DIGT2.xml,Some liquid medicines have a chemical added that specifically binds to G-protein coupled receptors for alkaloids but does not depolarize the cell membrane. What would be their purpose? _________(qpart_0),"Many medicines contain alkaloids that are bitter, so this acts as a bitter block and makes the medicine taste less bitter, so patients would be more likely to take their medication as prescribed. This negates the need to add sweet chemicals to make it a little more palatable. Future research on the proposed fat receptor could include identifying chemical blocking strategies to reduce the taste attraction to fat as a method to help manage obesity in some people."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/describe_taste_nerves_DIGT1.xml,Are you very sensitive to tastes? Can you see any similarities among the members of your family? _________(qpart_0),"For myself: I can eat most anything (except mushrooms!) so I don’t think I’m that sensitive to tastes. My whole family likes eating a variety of foods, so it seems that we all have the same level of sensitivity."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/explain_adaptation_DIGT1.xml,"Lamellar (Pacinian) corpuscles that perceive pressure also adapt quickly, reducing or stopping signal transduction despite continued mechanical pressure. Explain how this physiological phenomenon relates to our sensation of knee position when walking versus sitting?_________(q1_sa)","While walking, the receptors are detecting all the changes in movement and pressure. However, when you sit down, you perceive the initial bending of your knees, but as you stay seated, the pressure perception is lost - unless you move again."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/explain_all_actionpot_sc.xml,Both graded potentials and action potentials can involve Na+ and K+ channels. What is different in how these channels behave that creates the different types of potentials?,"Graded potentials will open or close Na+ and K+ channels in response to various stimuli but when they do they create only small localized change in membrane potential. For an action potential, a voltage-gated Na+ channel opens in response to voltage change and causes a standardized large and quick change in membrane potential and K+ channels open slower while Na+ channels close. This sets up a propagation of action potentials sequentially along the axon at same strength in one direction."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/explain_receptors_DIGT1.xml,"If a physiologist wanted to study the differences in somatic and visceral reception from muscle tissue, they would compare the characteristics of nerve impulse transduction and propagation from smooth muscle to what other kind of tissue? _________(q1_sa)","Skeletal muscle, because it is the form of muscular tissue that contains somatic receptors. The smooth muscle of internal organs would provide the information from the visceral receptors."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/explain_synapse_potential_DIGT2.xml,"The channels responsible for EPSP’s are sodium channels, while those responsible for IPSP’s are potassium and chloride channels. Can you explain why?_________(q1_submit)",
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/explain_tastechems_DIGT1.xml,"Sometimes medication or radiation can reduce the amount of saliva a person produces, resulting in a condition called dry mouth. What effect would this have on their sense of taste? _________(qpart_0)","They will probably have a reduction in ability to taste or things will taste different and maybe they could temporarily lose the sense of taste completely. Without saliva, only liquid would likely be tasted because the saliva is necessary to dissolve the chemicals in food that will stimulate the gustatory receptor cell."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/eye_functions_DIGT2.xml,"If the lacrimal gland is located lateral and superior to the eye organ, why do we tears flow form first at the medial corner of the eye? _________(qsub_0)","The lacrimal gland is producing tears all the time to keep the surface of the eye moist and wash away foreign particles. These secretions normally flow down the lacrimal duct as quickly as they are produced. When we cry, we are producing tears faster than they can enter the duct, so they back up and leak out of the medial corner where the duct opening is found. This also accounts for the runny nose that often occurs with crying, since more tears than normal are still entering the nasal cavity through the lacrimal ducts."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/eye_retina_nervepath_LBD1.xml,This video gives an abbreviated overview of the visual system by concentrating on the pathway from the eyes to the occipital lobe. The video makes the statement (at 0:45) that “specialized cells in the retina called ganglion cells convert the light rays into electrical signals.” What aspect of retinal processing is simplified by that statement? Explain your answer. _________(q1_sc),"Photoreceptors convert light energy, or photons, into an electrcochemical signal. The retina contains bipolar cells, and the RGCs that finally convert it into action potentials that are sent from the retina to the central nervous system."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/identify_neurotransitters_preg_LBD2.xml,Why do we feel cold when facing a “fight or flight” situation?,"When we are faced with a situation that demands our earnest attention – that is, whether to “fight or run” – our brain needs to receive as much oxygen it can get (for information processing); our respiratory passageways need to open up for moving as much air as possible; the heart needs to pump more blood to mover oxygen to the needed organs (brain and skeletal muscles). When we are faced with such a situation, it is unlikely that we will have time to eat (or even feel like eating), nor will we have the time to waste on going to the bathroom; hence these functions will not be facilitated. Since the blood flow has to increase to other more important organs, peripheral arteries (integumentary) will be constricted to limit blood-flow towards the body surface. As a result, we also feel cold."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/identify_neurotransitters_preg_LBD3.xml,The effects of the sympathetic nervous system are often more generalized and widespread than the effects of the parasympathetic nervous system (which tend to be more specific and localized). How does the anatomy of the sympathetic nervous system provide for more widespread effects?,"The sympathetic postganglionic fibers travel a long distance to their targets. This allows the fibers to branch so that multiple target organs can be innervated by a single fiber. In the parasympathetic nervous system, the ganglia occur near or within the target so there is very little divergence and a single fiber stimulates a single target. Also, the adrenal medulla releases catecholamines (epinephrine and norepinephrine) to the bloodstream where they can travel throughout the body and exert an effect on any target that has a receptor. The parasympathetic nervous system does not have a mechanism to release its neurotransmitter, acetylcholine, into the bloodstream."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/list_pain_categories_DIGT1.xml,"What type of nociceptor and fiber is most likely activated to create the soreness you experience after an intense work out at the gym, especially if you haven’t been doing so regularly? _________(q1_sa)","Most likely you are experiencing stimuli from nociceptors associated with skeletal muscles and joints that are mechanoreceptors with slow, less precisely localized C fibers. You may also have stimulated silent and chemoreceptors if your workout caused damage to muscle or other joint tissues and inflammation has occurred."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/spinal_gross_sc.xml,"The spinal cord stops growing about at the age of 4 or 5, but the vertebral column continues to grow until around the end of puberty. What evidence of this do you see from the gross anatomy you have just learned?","The spinal column only extends about 2/3 of the way through the vertebral foramen, ending with the conus medulllaris at the level of the first lumbar vertebrae. Even though the spinal roots extend within the vertebral formen to exit through inferior intervertebral foramen, the corresponding segment of the spinal cord where those roots arise are much more superior."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/spinal_plexus_sc.xml,What could be a functional significance of having spinal plexuses?,"Damage to a single spinal nerve is less likely to result in complete loss of some critical motor functions, such as the phrenic nerve that goes to the diaphragm for breathing, or others innervating the upper and lower limbs. These peripheral body parts would still be able to send sensory and receive motor control through the spinal cord via alternate spinal nerves superior or inferior to the damage. If, however, the spinal cord itself was damaged, the plexus would not be able to compensate."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/spinal_structures_sc1.xml,Spinal nerves differ from cranial nerves in number of pairs and origin (brain versus spinal cord). What would be a functional difference between them?,"Cranial nerves can be sensory only, motor primarily or mixed nerves with both sensory and motor. All spinal nerves are mixed with both sensory and motor components because they form from the fusion of the posterior and anterior spinal roots."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/spinal_structures_sc1.xml,Would a spinal nerve have afferent or efferent transmission or both? Explain your reasoning.,"The posterior root has afferent (sensory) transmission and anterior root has efferent (motor) transmission. Since spinal nerves are formed by fusion of these posterior and anterior spinal rootlets, they would have both transmissions within that mixed nerve."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/synapses_sc.xml,"Although the chemical synapse is “slower” than electrical synapse, most neurons use chemical synapses, which involve about a millionth of a second. What is the advantage of a chemical synapse?","The chemicals (neurotransmitters) released at the chemical synapse can be both excitatory and inhibitory and their quantity can vary, allowing integration of information from multiple presynaptic neurons. In contrast, electrical synapses allow only quick propagation of the existing action potential for a simultaneous response among multiple cells."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/synapses_sc2.xml,Is the entry of calcium into the presynaptic axon terminus an active or passive process? Explain.,It is a passive process (diffusion). Calcium concentration is higher in the interstitial spaces around the neuron.
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/synapses_sc3.xml,Why should opening of a K+ channel cause hyperpolarization?,"Due to concentration gradient of the ion, K + diffuses out of the cell and hyperpolarizes the cell membrane."
_u14_nervous,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u14_nervous/x-oli-inline-assessment/synapses_sc4.xml,"Although the chemical synapse is “slower” than electrical synapse, most neurons use chemical synapses, which involve about a millionth of a second. What is the advantage of a chemical synapse?","The chemicals (neurotransmitters) released at the chemical synapse can be both excitatory and inhibitory and their quantity can vary, allowing integration of information from multiple presynaptic neurons. In contrast, electrical synapses allow only quick propagation of the existing action potential for a simultaneous response among multiple cells."
_u15_review_synthesis,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u15_review_synthesis/x-oli-inline-assessment/ident_examp_sf_across_LBD2.xml,Why are the muscles oriented in different directions? _________(q1_sc),"No matter how the bladder distends - up, down or radially outward – the smooth muscles will always be able to sense the dilation."
_u15_review_synthesis,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u15_review_synthesis/x-oli-inline-assessment/ident_size_scale_integration_LBD1a.xml,Submit and compare: What other organs produce electrical stimulation? _________(q1_sc),"Some smooth muscle cells in blood vessels can transform stretch into electricity. Bone signals communicate with one another through calcium flux. However, the electrical stimulation in the brain is the best example of a bioelectrical signal."
_u15_review_synthesis,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u15_review_synthesis/x-oli-inline-assessment/review_intro_DIGT.xml,"When considering human anatomy and physiology, we discussed each organ system discretely. Why is it insufficient to only study discrete systems and functions of the body? _________(review_DIGT-sc)",The body is more than the sum of it’s parts. It needs to maintain balance throughout the network of systems to perform even the most basic vital function.
_u1_motivation_introduction,_u1_m1_introduction,/Users/pawan/Documents/Project/a_and_p/content//_u1_motivation_introduction/_u1_m1_introduction/x-oli-inline-assessment/_u1_m1_vital_function_inline01.xml,Think about your own body and its many functions. Which functions are essential? What functions does your body need to perform each day in order to survive?,"Your body performs many unique and interconnected functions that contribute to at least one of the following: 1. Exchanging material with the environment; 2. Transporting fluids and materials within the body; 3. Structure, support and movement; and 4. Regulating and controlling processes.None"
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/aminoacid_response.xml,One of the amino acids has no enantiomers.What would the fourth group on the alpha-carbon have to be to create this situation?,"All amino acids have a hydrogen atom, a carboxyl and an amino group attached to the central alpha-carbon. If the fourth group (side chain) on the alpha carbon is also a hydrogen, a carboxyl or an amino group, the amino acid will have no enantiomers. In nature, glycine has two hydrogen atoms and is achiral (not chiral)."
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/backbone_response.xml,Can you identify two processes in the formation of the RNA and DNA backbones that illustrate bioselectivity?,In both processes the 5’OH is linked to the 3’ phosphate.
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/bonding_patterns_response.xml,"As you find the correct pairings that maximize the number of hydrogen bonds within pairs, what else do you notice about the structure of the correct pairs?",
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/bonding_response.xml,How would you explain what happens to a salt crystal that remains in a nonpolar solvent or a protein that finds itself buried in a sea of lipids?,"The salt crystal won’t dissolve because the nonpolar solvent cannot interact favorably with the individual ions. A water soluble protein, if found in a sea of lipids, is likely to unfold, because the nonpolar residues that are in the core of the protein are no longer driven to the core by the hydrophobic effect; they are “solvated” by the nonpolar part of the membrane."
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/condensation_response.xml,"Upon formation of the hemiacetal on the right, can you identify the new chiral (asymmetric) center? What does this mean in terms of the number of possible structures that can result from the formation of the hemiacetal?",Carbon 1 becomes chiral; there are two possible structures – alpha and beta.
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/doublehelix_response.xml,"By close examination of the figures and manipulation of the model, which atoms on the base pairs would be accessible in the major groove of B-DNA?","In a G-C base pair the keto oxygen on the G and the NH2 group on the C would be accessible. In the A-T basepair, the NH2 group on A and the one of the keto oxygen on T would be accessible."
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/inline_m1_prophase_LBD.xml,Explain what happens to the cell during the prophase of cell division.,"The membrane around the nucleus disintegrates. DNA condenses into chromosomes, then splits into double-stranded chromatids.None"
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/introCarbs2_response.xml,How much energy is stored in 1 gram of glucose? (The molecular mass of glucose is 180 g/mol.),
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/introCarbs_response.xml,"If the only bonds broken during glucose oxidation were the carbon-carbon bonds, how much energy on average is contained in each mole of those carbon-carbon bonds?",
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/posttranscription_response.xml,"If cytoplasmic mRNA from a eukaryote were allowed to form a hydrogen-bonded RNA-DNA hybrid structure with the melted chromosome from the same organism, would it be possible to identify the introns? On which strand would you expect to see loops of single stranded nucleotides?","Yes, the introns would still be present in the DNA, forming single-stranded DNA loops."
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/water_1.xml,The polar character of water that results in its ability to form extensive hydrogen bonding networks gives rise to several properties of water that are important to sustaining life. The following is a list of a few of these properties. Explain why each of these properties is important to sustaining life.1. Water has a high surface tension.2. Ice is less dense than water.3. High heat is required for vaporization of water (a large amount of heat is required to convert liquid water to a gas).4. Water has a high specific heat capacity (a large amount of heat is required to raise the temperature of one gram of water one degree Celsius).5. Water has a high dielectric constant (a measure of the polarity of the polar covalent bond).,
_u2_levels_of_org,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u2_levels_of_org/x-oli-inline-assessment/water_hydrophobic_sc_digt.xml,Describe why oil and water don’t mix.,Oil is hydrophobic and forms a separate phase than water.None
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_compare_pos_neg_sc.xml,What is similar and different about a feedback loop or feedback cycle when describing a physiological process in the body?,"They both maintain a variable in the body within a range to create a stable internal environment for proper function. A feedback loop involves clearly identified receptor, control center and effector to maintain the variable, while it may not be easy to identify all the components in a feedback cycle. Sometimes the same structure may include the receptor and the control center so there is no communication for that part of the loop, but the level of a variable is still regulated."
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_define_digt.xml,Describe how each of the following levels of organization contribute to homeostasis of cellular ATP levels during exercise.Cellular:,"Although there are many correct answers, one example would be that chemical reactions that regulate the amount of ATP within the cell. Certain enzymes in the enzymatic pathway for making ATP will be inhibited when ATP levels are high (called feedback inhibition), while these same enzymes will not be inhibited when ATP is low. Exercise stimulates a use in ATP and a de-inhibition of these enzymes in order to maintain ATP levels within the cell.None"
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_define_digt.xml,Organ (in this case a whole muscle):,"One way that a whole muscle can maintain ATP levels during exercise is to affect the amount of blood flow to the organ. Local tissues/organs are important regulators of flow to themselves, releasing chemicals that constrict or dilate the blood vessels that feed the organs. In the case of exercise, blood flow to muscles can increase significantly, providing the oxygen and glucose necessary for ATP production. None"
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_define_digt.xml,Organ Systems:,"In order to maintain ATP levels in the muscles during exercise, the muscles need to obtain an increased level of blood flow. The muscles themselves contribute by dilating the blood vessels that feed them, but this must be matched by an increase in cardiac output from the heart. Therefore the heart increased cardiac output, often from a resting state near 5 liters/min to a value near 15 L/min.None"
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_define_digt2.xml,Describe how each of the following levels of organization contribute to homeostasis of cellular ATP levels during exercise. Cellular:,"Although there are many correct answers, one example would be that chemical reactions that regulate the amount of ATP within the cell. Certain enzymes in the enzymatic pathway for making ATP will be inhibited when ATP levels are high (called feedback inhibition), while these same enzymes will not be inhibited when ATP is low. Exercise stimulates a use in ATP and a de-inhibition of these enzymes in order to maintain ATP levels within the cell."
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_define_digt2.xml,None
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_m1_homestasis-posneg2.xml,Why is the process described in the above activity a negative feedback loop? Explain using the terms stimulus and set point.,"This is an example of a negative feedback loop because the body is maintaining a set level of oxygen in the bloodstream. As the muscles use the available blood oxygen (stimulus), the body works to replace this oxygen by breathing in more oxygen (increased intake) and transporting it more quickly throughout the entire body (quickened heartbeat). This system is inherently stable because when you modify your exercise, your body modifies its responses to maintain a set level of oxygen available to all tissues in the body."
_u3_homeostasis,_u3_m1_feedback,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m1_feedback/x-oli-inline-assessment/_u3_m1_lactation2.xml,Why shouldn't nursing mothers take birth control pills containing progesterone before the lactation cycle is well established?,
_u3_homeostasis,_u3_m3_integration,/Users/pawan/Documents/Project/a_and_p/content//_u3_homeostasis/_u3_m3_integration/x-oli-inline-assessment/_u3_m3_blood_glucose.xml,The liver and pancreas are part of both the endocrine system and the digestive system. What is the utility of having integrated digestion and regulation?,Both the liver and pancreas can sense and help process nutrients to maintain glucose homeostasis. This allows closer regulation.
