Unit,Module,Filename,Question,Explanation
_u5_skeletal,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u5_skeletal/x-oli-inline-assessment/_u5_concrete_inline.xml,"Consider a concrete block used for construction. Why isn't the block completely filled, like a brick?",The hollow interior reduces the weight while retaining the structural integrity.None
_u5_skeletal,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u5_skeletal/x-oli-inline-assessment/_u5_levels_fracture_inline.xml,"Why is it important for a broken bone to be “set” after a fracture, such that the surfaces at the fracture abut one another?","When a fracture heals, the cells that contribute to repair fill in between the broken surfaces. If the gap is too large, the cells cannot fill in the space, and if the bones are out of alignment, the bone can heal “crooked”. Making sure the surfaces are together and the bones aligned contributes to normal healing.None"
_u5_skeletal,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u5_skeletal/x-oli-inline-assessment/_u5_levels_scurvy_inline.xml,"Scurvy results from a deficiency in vitamin C, which is required for the production of collagen. Individuals with scurvy often lose their teeth. Why?","Teeth are synarthrosis articulations. This type of articulation, and bones in general, are weakened when insufficient amounts of collagen are produced.None"
_u5_skeletal,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u5_skeletal/x-oli-inline-assessment/skeletal_homeo_disorders_SC.xml,Explain how a lack of Vitamin D effects children and adults differently.,"A vitamin D deficiency is going to cause an decrease in calcium absorption. In children the bones are still being ossified. The cartilage template is not strong enough to bear the child’s weight without being ossified properly. The results is rickets in children and includes symptoms such as bowed legs. In adults the cartilage template has already been ossified, so osteomalacia will not occur in the form of rickets. However, adult bones are constantly being remodeled and if there is a lack of calcium the bones can become brittle and painful.None"
_u5_skeletal,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u5_skeletal/x-oli-inline-assessment/skeletal_levels_SC.xml,Explain in your own words how the different levels of structural hierarchy work together to give bones their structure and ability to store minerals.,"On a Nonechemical level minerals such as calcium and phosphate form crystals that are able to resist compression of the bones. However, by themselves, these minerals can make the bones brittle. These crystals can be embedded within the macromolecules, mainly collagen, which add flexibility to the bone. The cellular level of bone includes osteoblasts, osteoclasts and osteocytes, which build bone, resorb bone and sense forces, respectively. Together the minerals, macromolecules and cells for a tissue that provides structural integrity, responds to its surroundings, and stores minerals."
_u5_skeletal,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u5_skeletal/x-oli-inline-assessment/skeletal_levels_fracture_lbd.xml,Describe how a fracture affects several layers of skeletal organization.,The fracture is a physical break that disrupts the mineral matrix which affects the submicron scale of the lamellae. On a micron scale the lamellae form osteons which have a central canal that the blood vessels pass through. When the bone fractures the blood vessels break also. With a lack of blood bone cells begin to die which effects the bone structure. A fracture weakens the macroscale structure of the bone and if it heals improperly can change the ability of the bone to do its function.None
_u6_muscular,_u6_m1_intro,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/_u6_m1_intro/x-oli-inline-assessment/muscle_dysfunction.xml,Why is the muscular system subject to degenerative disorders?,"Repeated, high-stress movements of the musculature that are weakened from genetic-based structural defects can cause cellular and tissue degradation over time.None"
_u6_muscular,_u6_m2_muscle_tiss_funct,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/_u6_m2_muscle_tiss_funct/x-oli-inline-assessment/_u5_isometric_sc.xml,Using the terms isometric and isotonic contractions explain why this observation is correct.,A concentric isotonic contraction is required to lift a glass. The bicep will shorten as the glass is lifted. Cross-bridges are formed and will be released as you set the glass back down. In order to hold a glass of water at arm’s length for one minute you are using an isometric contraction. You are attempting to maintain stability at your shoulder and elbow joints in a position that is not “resting” for an extended time. None
_u6_muscular,_u6_m2_muscle_tiss_funct,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/_u6_m2_muscle_tiss_funct/x-oli-inline-assessment/bloodtest_dysfunction.xml,How can a blood test help diagnose the cause of muscle dysfunction?,"Measuring levels of free ions (calcium, sodium and potassium) in the blood may suggest why muscle is malfunctioning. However, the cause of the ion imbalance is most likely other aspects of whole-body homeostasis, including issues with the kidneys, skeletal system or digestive system.None"
_u6_muscular,_u6_m3_muscle_lvl_org,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/_u6_m3_muscle_lvl_org/x-oli-inline-assessment/_u5_generate_ATP_sc.xml,Explain the difference between a muscle twitch and a muscle spasm.,A muscle spasm is a result of an entire muscle or muscle group contracting involuntarily. A muscle twitch is produced by the stimulation of a muscle fiber and does not produce a significant amount of muscle contractions. You would need multiple involuntary “muscle twitches” to create a muscle spasm.None
_u6_muscular,_u6_m3_muscle_lvl_org,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/_u6_m3_muscle_lvl_org/x-oli-inline-assessment/_u5_m3_forearm_fibers.xml,What would you expect to be the primary difference between the muscle fiber types in the forearms (which are responsible for most of the tension generated in the fingers) of a rock climber or a pianist?,"Rock climbers need sustained energy to hold onto rocks and climb, so they would need more oxidative muscle fibers. Pianists have fast movements which do not sustain much force, which is more characteristic of glycolytic muscle.None"
_u6_muscular,_u6_m4_homeostasis,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/_u6_m4_homeostasis/x-oli-inline-assessment/_u5_homeostasis_lbd.xml,Explain in your own words why the equation for aerobic cellular metabolism C 6 H 12 O 6 + 6O 2 yields 6CO 2 + 6H 2 O + ATP + heat includes both ATP and heat as a product.,"This is because no conversion of energy is ever 100% efficient, so not all of the energy in the glucose becomes ATP. The excess energy is released as the by product of heat. So, the heat generated from aerobic cellular metabolism becomes part of your body's temperature homeostasis, and can be increased from shivering when your body is trying to make heat to warm up.None"
_u6_muscular,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u6_muscular/x-oli-inline-assessment/_u5_m3_rig-mort_SC_DIGT.xml,How can medical examiners determine time of death based on the state of rigor mortis?,"Full rigor sets in after ATP is used up, and lasts a few hours to days. After that time, proteins degrade and the rigor-induced stiffness is lost (post-rigor). The amount of time a body is in pre-rigor, rigor, and post-rigor depends on body type and environmental conditions.None"
_u7_integumentary,_m2_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u7_integumentary/_m2_Levels_Org/x-oli-inline-assessment/eczema_SC.xml,Some studies report that children who are raised in “overly clean” homes are more likely to develop eczema. What might explain this? Submit your answer and compare it with the answer given.,It is theorized that if the Langerhans cells don’t experience regular contact with antigens during early childhood development they then will be more likely to become overactive and begin to attack the body’s own cells.None
_u7_integumentary,_m2_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u7_integumentary/_m2_Levels_Org/x-oli-inline-assessment/thick_skin_SC.xml,What is the advantage of not having oil on regions of thick skin including the hands? Submit your answer and compare it with the answer given.,"Areas on the body that have thick skin require traction that would be prevented by oil, such as the hand gripping something."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/HCI_cells2_la.xml,What is the major difference between digestive system cells producing enzymes and those producing hormones?,"Those producing enzymes secrete them into a duct that leads to the lumen of the gastrointestinal tract as exocrine secretions. Those producing hormones secrete them into the blood capillary as endocrine secretions and the blood carries them to a cell with a receptor for that specific hormone. Both are involved in the digestive process: enzymes as catalysts for digestion in the lumen before absorption; hormones for regulation and coordination of the various digestive system processes, including enzyme production/release and smooth muscle movement."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/deficate_reflex_sc.xml,"Sphincters can be either smooth muscle or skeletal muscle, and some parts of the GI tract may have both types in same region. What is the major difference between these two?",
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/digest_gastric_secretion_sc.xml,"The basal antiporter has receptors for gastrin, histamine and acetylcholine, working together. By blocking histamine, the H2-blocker drug will prevent the movement of which ion to limit the production of hydrochloric acid in the stomach?","Chloride ions will be prevented from entering the basal side in exchange for bicarbonate ions. If chloride doesn’t diffuse into the lumen, there will be less acid produced."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/digest_gastric_secretion_sc.xml,"The proton-pump inhibitors block an apical pump, also resulting in reduced amount of stomach acid. Which ions are the “protons” that are being prevented from exchange?","Both potassium and hydrogen are protons (positive ions). Without the exchange, there will be fewer hydrogen ions moved into the lumen to produce hydrochloric acid."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/food_structures_sc.xml,"Some children are born with a birth defect called a cleft palate where the maxilla and palatine bone sutures don’t fuse properly. Why would this defect often cause trouble eating, frequent middle ear infections, and, if not corrected as a child, affect speech?","Because of the gap in the hard palate, there is a connection between the nasal cavity and mouth. Swallowed milk can pass out the nasal cavity, rather than down the oropharynx, laryngopharynx and esophagus. Air can enter the nasal cavity from the mouth, resonating and creating a nasal sound when trying to speak. The Eustachian tube from the middle ear opening in the nasopharynx would not normally be exposed to food and liquid swallowed, but with cleft palate this is more likely to happen."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/pancreas_structures_sc.xml,"Why is no storage structure (similar to the gall bladder for the liver’s bile), needed for the pancreas and its pancreatic juice between meals?","While the liver increases it production of bile when stimulated by hormones, the liver also produces some bile all the time as a part of its other metabolic functions, including destruction of red blood cells and removal of wastes such as biliverden and bilirubin. The gall bladder stores that bile in-between meals, with hormones controlling the timing of its release into the small intestine. The pancreas is controlled by the parasympathetic nervous system and hormones to produce pancreatic juice only as stimulated by steps in the digestive process. This allows the fine-tuning of the amount of the different enzymes and bicarbonate produced to match the predominant composition of the chyme."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/protein_enzy_sc.xml,Why would the digestive system protein enzymes be produced in an inactive form and only activated by pH or another enzyme once it is secreted into the digestive tract lumen?,"If they were produced inside the cells and tissues in an active form, they could begin to digest the cell and tissue structures of the organism before they are secreted into the digestive tract."
_u8_digestion,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u8_digestion/x-oli-inline-assessment/smintest_regions_sc.xml,Why would the last section of the small intestine (ilium) have greatest concentration of lymphatic tissue for immune response to bacteria?,Bacteria live in the large intestine and could enter the ilium through the ileocecal sphincter. The chyme entering the duodenum has just come from the acidic environment of the stomach which will kill most bacteria.
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/contrast_systemic_pulmonary_vasculature_LBD2-w.xml,"In most instances, if the main artery delivering blood to tissue is occluded, the tissue will die. If, however, the draining vein is occluded, blood can still return to the heart. How can this be? _________(lbd2-w)","There are typically more venous pathways returning blood to the heart from a tissue than there are arteries delivering the blood. This provides alternate routes for the blood during occlusion or removal of the veins. For example, people with varicose veins in their legs commonly have the affected, superficial veins removed. This can be done because deep veins are still available to return blood from the feet and lower legs."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/contrast_systemic_pulmonary_vasculature_LBD2-x.xml,How does the blood in the pulmonary artery compare to blood in the systemic arteries? _________(lbd2-x),
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/define_relate_BP_and_MAP_DIGT2-14-23-b.xml,"The reason that sound can be heard from a partially occluded artery during the measurement of blood pressure is because the change in blood vessel geometry causes the blood flow to convert from laminar, where all the fluid flows in a straight line along the length of the vessel, to turbulent, where flow can occur in a randomized fashion (like water flowing through rapids in a river). In what way would this turbulent flow lead to the generation of sound waves?_________(DIGT2-14-23-b)","The turbulent flow causes some of the blood to “bump” into the walls of artery, displacing them slightly. This displacement is carried through the tissues as a sound wave."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/define_relate_BP_and_MAP_LBD2-h.xml,What does blood pressure represent? _________(LBD2-h-SC),"The force that the blood exerts on the walls of the vasculature, or the walls of the chambers of the heart."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/define_relate_BP_and_MAP_LBD2-j.xml,"During exercise, cardiac output (CO) might increase three-fold. Would you expect the mean arterial pressure (MAP) to also increase three-fold? _________(lbd2-j)","No. During strenuous exercise blood pressure may only increase slightly, if at all. This is because the large increase in cardiac output (CO) is offset by a large decrease in peripheral vascular resistance during exertion."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/define_relate_BP_and_MAP_LBD2-l.xml,"A single kidney is estimated to have approximately 500,000 afferent arterioles, meaning that approximately 0.001 ml of blood flows through each of these arterioles per minute. The pressure change (drop) across the afferent arteriole is typically 15 mmHg. How would you calculate the resistance of a single afferent arteriole? _________(lbd2-l)","The resistance is given by the pressure drop divided by the flow rate. In this case it would be 15 mmHg divided by 0.001 mL/min. Thus the resistance of a single arterial is quite large! The kidney can only handle its flow rate because it has hundreds of thousands of these arterioles in parallel (many different flow paths), which greatly reduces the overall resistance."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/define_relate_BP_and_MAP_LBD2-n.xml,Organs regulate flow to themselves based on their metabolic needs. In what way can organs adjust their own flow? _________(lbd2-n),"Organs can adjust their own flow by either dilating or constricting the blood vessels that deliver flow to them. This is likely done with local signaling molecules or the end products of metabolic processes, such as carbon dioxide or lowered pH."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/describe_function_capillary_exchange_LBD2-s.xml,"There is typically lots of collagen in the interstitial space. If there is so much of this large protein there, why is the interstitial fluid colloid osmotic pressure so low? _________(lbd2-s)","Because these large collagen molecules are not dissolved in the fluid, so they don’t contribute to osmotic pressure. Instead they are structural proteins that would stay in place if you were able to “dump off” the water from this space, whereas dissolved proteins would move with the water."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/describe_function_capillary_exchange_LBD2-t.xml,Many Americans have high blood pressure (hypertension). Do a majority of these individuals also have edema? _________(lbd2-t),"No. Although they have high blood pressure in their large arteries, this high pressure is not transmitted to the capillaries. In fact, edema is often much worse in people with certain forms of heart failure, where their arterial pressure is quite low."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/described_how_venous_return_maintained_LBD2-t.xml,Many Americans have high blood pressure (hypertension). Do a majority of these individuals also have edema? _________(lbd2-t),"No. Although they have high blood pressure in their large arteries, this high pressure is not transmitted to the capillaries. In fact, edema is often much worse in people with certain forms of heart failure, where their arterial pressure is quite low."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/described_how_venous_return_maintained_LBD2-v.xml,Why does pregnancy often leads to lower leg edema?_________(lbd2-v),"The growing fetus impinges on the veins that return blood from the legs to the heart. This causes BHP to rise in the capillaries of the legs, leading to a higher rate of fluid transfer out of these capillaries."
_u9_cardio,_u9_m2_structures,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m2_structures/x-oli-inline-assessment/relate_CO_HR_SV_DIGT2-10-13-SC.xml,"During exercise, most of us have a maximum heart rate at or below 200 beats per minute (approximated by 220 – age). If your maximum heart rate is 200 bpm and your resting stroke volume is 60 ml, what would your maximum cardiac output be without also adjusting your stroke volume? What is the benefit of also being able to adjust stroke volume? _________(DIGT2-10-13-SC)","Your maximum cardiac output would be 12 L/min (60 mL/beat x 200 beats per minute) if you could not also adjust your stroke volume. The benefit of being able to also increase stroke volume is that we can reach a higher cardiac output, which benefits us during exertion."
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/_u9_describe_life_cycle_red_blood_cells_DIGT.xml,Where are red blood cells produced and where are they destroyed?,RBCs are produced in the bone marrow and destroyed in the liver and spleen.
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/_u9_identify_plasma_proteins_DIGT.xml,"Based on their functions, why are a-globulin and b-globulin produced in the liver and g-globulin is produced by immune cells?","a- and b- globulins transport hydrophobic materials through the blood stream whereas g-globulins are involved in immunity, so it makes sense that they are secreted by immune cells."
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/describe_blood_features_connective_tissue_lbd_01.xml,"Blood donations are typically restricted to once every six weeks, while plasma donations can occur much more frequently (some places will allow you to donate twice a week). Why should you donate blood less frequently?","When donating blood, you are donating the plasma and the cell fraction. It takes much longer to replenish the cell fraction than it does the plasma fraction, which is mostly water and proteins."
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/describe_functions_leukocytes_lymphocytes_lbd_02.xml,Why does chemotherapy often lead to neutropenia?,"Neutrophils are generated at a fairly high rate in the bone marrow, where they are produced through mitosis of bone marrow stem cells. Because many chemotherapy drugs target cells with a high mitotic rate, neutropenia, along with anemia and thrombocytopenia, are common side effects of many anticancer drugs."
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/describe_structure_function_veins_lbd_03.xml,There are not many veins that drain thoracic structures for the return of blood to the vena cava (at least in comparison to the number of veins found in other body compartments). Why does the thorax not need many veins carrying blood to the vena cava?,
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/describe_structure_function_veins_lbd_06.xml,Varicose veins are sometimes removed for either cosmetic or health-related purposes. Why does their removal not have a significant impact on the venous return from the legs to the heart?,"Varicose veins occur when the venous valves in the superficial veins become incompetent, and allow backflow and venous pooling. As long as the deep veins are not obstructed, they will carry all of the venous flow from the legs back to the heart."
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/explain_calcium_vitamin_k_clotting_DIGT.xml,How could extended use of antibiotics result in clotting deficiencies?,Blood clotting requires vitamin k which is synthesized by the body’s resident bacteria. Antibiotics kill off the symbiotic bacteria of the body and reduce vitamin k levels.
_u9_cardio,_u9_m3_Levels_Org,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m3_Levels_Org/x-oli-inline-assessment/identify_function_life_cycle_red_blood_cells_LBD_05.xml,"There are many forms of thalassemia, but they tend to be most concentrated in places where malaria was/is common. What would explain this relationship between malaria and thalassemias? _________(RBC_disorders_LBD_5)","Thalassemias are thought to provide protection against malarial infections, similar to sickle cell anemia. Thus thalassemia minor was a beneficial condition, although thalassemia major would likely cause death by itself."
_u9_cardio,_u9_m4_homeostasis,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/_u9_m4_homeostasis/x-oli-inline-assessment/explain_cardio_other_systems_homeostasis_DIGT.xml,Under what conditions would you expect vasodilation to occur in a tissue? _________(DIGT-cardio-homeostasis),"Vasodilation can occur in response to neural regulation or chemicals signaling the increasing demands of a tissue or an organ. It can be because the tissue of the organ requires more oxygen. Or, it may be due to the demand for glucose or lipids that are being used up due to the high rate of metabolic activities. An example would be vasodilation at the skeletal muscles during strenuous exercise."
_u9_cardio,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/x-oli-inline-assessment/ap_lab_cardio-inline.xml,"If total cholesterol is a sum of LDL (bad cholesterol) and HDL (good cholesterol), why might total cholesterol appear high but be within a normal range?_________(bc-2-sc)",
_u9_cardio,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/x-oli-inline-assessment/ap_lab_cardio-inline.xml,"Compared to the control image of a healthy heart, what appears abnormal in the patient’s MRI? _________(cardiac-mri-sc1)",
_u9_cardio,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/x-oli-inline-assessment/ap_lab_cardio-inline.xml,What are the advantages of cardiac MRIs? _________(cardiac-mri-sc2),
_u9_cardio,x-oli-inline-assessment,/Users/pawan/Documents/Project/a_and_p/content//_u9_cardio/x-oli-inline-assessment/ap_lab_cardio-inline.xml,What are the implications of these blood pressure results? _________(bp-sc),
x-oli-inline-assessment,newd95be94ad05d4908966037aae402bdf2.xml,/Users/pawan/Documents/Project/a_and_p/content//x-oli-inline-assessment/newd95be94ad05d4908966037aae402bdf2.xml,"If the lacrimal gland is located lateral and superior to the eye organ, why do tears flow from the medial corner of the eye first?",
